godzina	station_id	avg_dostepne_rowery	avg_dostepne_doki	avg_popularnosc_stacji	rk
0	45	4.6310013717421125	10.3689986282578875	0.6913	1
0	62	5.8873626373626374	13.081043956043956	0.6896	2
0	47	6.4540466392318244	12.5253772290809328	0.6599	3
0	63	6.4482758620689655	12.5324137931034483	0.6603	4
0	75	6.4787379972565158	12.4910836762688615	0.6585	5
0	48	5.252400548696845	9.7393689986282579	0.6496	6
0	51	6.8115543328748281	12.1980742778541953	0.6417	7
0	41	5.3799725651577503	9.607681755829904	0.641	8
0	82	5.8010291595197256	9.2006861063464837	0.6133	9
0	76	7.5020576131687243	11.4609053497942387	0.6044	10
0	56	7.7558299039780521	11.2359396433470508	0.5916	11
0	5	7.8765432098765432	11.1083676268861454	0.5851	12
0	10	6.2537722908093278	8.7503429355281207	0.5832	13
0	32	4.5950413223140496	6.3884297520661157	0.5816	14
0	59	9.6694101508916324	13.3182441700960219	0.5794	15
0	68	8.0246913580246914	10.9643347050754458	0.5774	16
0	67	11.5377229080932785	15.4183813443072702	0.572	17
0	25	6.5006858710562414	8.5212620027434842	0.5673	18
0	27	6.5363511659807956	8.4540466392318244	0.564	19
0	83	6.611913357400722	8.3862815884476534	0.5592	20
0	21	6.663923182441701	8.3497942386831276	0.5561	21
0	58	8.4594222833562586	10.5295735900962861	0.5545	22
0	77	11.6323731138545953	14.5253772290809328	0.5553	23
0	80	6.6909090909090909	8.2958677685950413	0.5535	24
0	64	6.7050754458161866	8.2962962962962963	0.553	25
0	14	8.4910836762688615	10.50480109739369	0.553	26
0	22	12.1262002743484225	14.7764060356652949	0.5493	27
0	34	10.5555555555555556	12.3786008230452675	0.5397	28
0	42	6.8998628257887517	8.0946502057613169	0.5398	29
0	13	6.9231824417009602	8.0617283950617284	0.538	30
0	60	6.9684499314128944	8.0164609053497942	0.535	31
0	31	6.9917355371900826	8.0016528925619835	0.5337	32
0	33	7.0480109739368999	7.9396433470507545	0.5297	33
0	29	10.9519890260631001	12.0329218106995885	0.5235	34
0	37	5.2757201646090535	5.7174211248285322	0.5201	35
0	23	7.2071330589849108	7.7860082304526749	0.5193	36
0	61	12.6515775034293553	13.5582990397805213	0.5173	37
0	4	5.299039780521262	5.6831275720164609	0.5175	38
0	24	7.3072702331961591	7.6968449931412894	0.513	39
0	49	9.2866941015089163	9.700960219478738	0.5109	40
0	6	7.3415637860082305	7.6611796982167353	0.5107	41
0	28	11.2866941015089163	11.700960219478738	0.509	42
0	2	13.3100137174211248	13.635116598079561	0.506	43
0	11	9.3895747599451303	9.5925925925925926	0.5053	44
0	38	7.448559670781893	7.551440329218107	0.5034	45
0	16	7.6008230452674897	7.4087791495198903	0.4936	46
0	26	7.7037037037037037	7.2962962962962963	0.4864	47
0	71	9.7462277091906722	9.2222222222222222	0.4862	48
0	8	7.7091906721536351	7.2592592592592593	0.485	49
0	84	7.7712031558185404	7.2169625246548323	0.4815	50
0	65	7.8463648834019204	7.1481481481481481	0.4767	51
0	57	7.8545953360768176	7.1385459533607682	0.4761	52
0	66	9.9574759945130316	9.0041152263374486	0.4749	53
0	12	10.139917695473251	8.8888888888888889	0.4671	54
0	30	8.2373113854595336	6.7640603566529492	0.4509	55
0	36	8.2510288065843621	6.747599451303155	0.4499	56
0	46	8.5349794238683128	6.4471879286694102	0.4303	57
0	3	8.5637860082304527	6.4252400548696845	0.4287	58
0	9	8.6104252400548697	6.3731138545953361	0.4253	59
0	35	6.3155006858710562	4.6707818930041152	0.4251	60
0	7	8.7695473251028807	6.215363511659808	0.4148	61
0	55	13.4739010989010989	9.5027472527472527	0.4136	62
0	74	13.3155006858710562	8.8614540466392318	0.3996	63
0	39	11.6200274348422497	7.3662551440329218	0.388	64
0	73	9.2403314917127072	5.7430939226519337	0.3833	65
0	69	14.7956104252400549	8.2181069958847737	0.3571	66
0	72	15.1563786008230453	7.8120713305898491	0.3401	67
0	50	15.6159122085048011	7.3539094650205761	0.3202	68
0	70	13.2386831275720165	5.7764060356652949	0.3038	69
0	54	10.5020576131687243	4.4883401920438957	0.2994	70
1	45	4.6219178082191781	10.3753424657534247	0.6918	1
1	62	5.8834019204389575	13.0795610425240055	0.6897	2
1	47	6.426027397260274	12.5547945205479452	0.6614	3
1	63	6.4462809917355372	12.534435261707989	0.6604	4
1	75	6.4712328767123288	12.4986301369863014	0.6589	5
1	48	5.2643835616438356	9.7301369863013699	0.6489	6
1	51	6.8214285714285714	12.1785714285714286	0.641	7
1	41	5.3945205479452055	9.5904109589041096	0.64	8
1	82	5.785958904109589	9.2089041095890411	0.6141	9
1	76	7.4643835616438356	11.4986301369863014	0.6064	10
1	56	7.7643835616438356	11.2246575342465753	0.5911	11
1	5	7.8767123287671233	11.1082191780821918	0.5851	12
1	10	6.2534246575342466	8.7493150684931507	0.5832	13
1	32	4.6006600660066007	6.3844884488448845	0.5812	14
1	68	7.9958904109589041	10.9958904109589041	0.579	15
1	59	9.6821917808219178	13.3041095890410959	0.5788	16
1	67	11.5712328767123288	15.3835616438356164	0.5707	17
1	25	6.489041095890411	8.5356164383561644	0.5681	18
1	27	6.5424657534246575	8.4493150684931507	0.5636	19
1	83	6.618018018018018	8.3855855855855856	0.5589	20
1	77	11.6082191780821918	14.5506849315068493	0.5562	21
1	21	6.6657534246575342	8.3342465753424658	0.5556	22
1	14	8.4547945205479452	10.5410958904109589	0.5549	23
1	58	8.4615384615384615	10.5260989010989011	0.5544	24
1	80	6.6914191419141914	8.2937293729372937	0.5535	25
1	64	6.7205479452054795	8.2835616438356164	0.5521	26
1	22	12.1205479452054795	14.7835616438356164	0.5495	27
1	42	6.9013698630136986	8.089041095890411	0.5396	28
1	34	10.5424657534246575	12.3931506849315068	0.5403	29
1	13	6.9191780821917808	8.0684931506849315	0.5383	30
1	60	6.973972602739726	8.010958904109589	0.5346	31
1	31	7.0214521452145215	7.9719471947194719	0.5317	32
1	33	7.0520547945205479	7.9356164383561644	0.5295	33
1	29	10.9328767123287671	12.0506849315068493	0.5243	34
1	37	5.2835616438356164	5.7150684931506849	0.5196	35
1	23	7.210958904109589	7.7821917808219178	0.519	36
1	4	5.326027397260274	5.6547945205479452	0.515	37
1	61	12.7356164383561644	13.4808219178082192	0.5142	38
1	24	7.310958904109589	7.710958904109589	0.5133	39
1	6	7.3301369863013699	7.6684931506849315	0.5113	40
1	28	11.2493150684931507	11.7356164383561644	0.5106	41
1	49	9.3178082191780822	9.6671232876712329	0.5092	42
1	2	13.2712328767123288	13.6698630136986301	0.5074	43
1	11	9.3931506849315068	9.5945205479452055	0.5053	44
1	38	7.4506849315068493	7.5479452054794521	0.5032	45
1	16	7.6191780821917808	7.389041095890411	0.4923	46
1	26	7.7041095890410959	7.2958904109589041	0.4864	47
1	71	9.7589041095890411	9.2232876712328767	0.4859	48
1	8	7.7178082191780822	7.2479452054794521	0.4843	49
1	84	7.7933070866141732	7.1948818897637795	0.48	50
1	65	7.8520547945205479	7.1410958904109589	0.4763	51
1	57	7.9041095890410959	7.089041095890411	0.4728	52
1	66	9.9958904109589041	8.9616438356164384	0.4727	53
1	12	10.1123287671232877	8.9027397260273973	0.4682	54
1	30	8.2575342465753425	6.7438356164383562	0.4495	55
1	36	8.2561643835616438	6.7383561643835616	0.4494	56
1	46	8.5493150684931507	6.4273972602739726	0.4292	57
1	3	8.589041095890411	6.4	0.427	58
1	35	6.3068493150684932	4.6794520547945205	0.4259	59
1	9	8.6164383561643836	6.3671232876712329	0.4249	60
1	7	8.7821917808219178	6.2027397260273973	0.4139	61
1	55	13.4869684499314129	9.4897119341563786	0.413	62
1	74	13.3068493150684932	8.8712328767123288	0.4	63
1	39	11.6082191780821918	7.3753424657534247	0.3885	64
1	73	9.2344827586206897	5.7503448275862069	0.3837	65
1	69	14.7849315068493151	8.2356164383561644	0.3578	66
1	72	15.2178082191780822	7.7479452054794521	0.3374	67
1	50	15.6013698630136986	7.3657534246575342	0.3207	68
1	70	13.2506849315068493	5.763013698630137	0.3031	69
1	54	10.5520547945205479	4.4424657534246575	0.2963	70
2	45	4.5961538461538462	10.3983516483516484	0.6935	1
2	62	5.874828060522696	13.0894085281980743	0.6902	2
2	47	6.4024725274725275	12.5769230769230769	0.6627	3
2	63	6.4281767955801105	12.5538674033149171	0.6614	4
2	75	6.4587912087912088	12.510989010989011	0.6595	5
2	48	5.2458791208791209	9.7458791208791209	0.6501	6
2	51	6.8168044077134986	12.1831955922865014	0.6412	7
2	41	5.3942307692307692	9.592032967032967	0.6401	8
2	82	5.781786941580756	9.2147766323024055	0.6145	9
2	76	7.4478021978021978	11.5123626373626374	0.6072	10
2	56	7.760989010989011	11.2293956043956044	0.5913	11
2	10	6.2239010989010989	8.7870879120879121	0.5854	12
2	5	7.8832417582417582	11.103021978021978	0.5848	13
2	32	4.6142384105960265	6.369205298013245	0.5799	14
2	68	7.9807692307692308	11.0082417582417582	0.5797	15
2	59	9.7005494505494505	13.282967032967033	0.5779	16
2	67	11.5576923076923077	15.396978021978022	0.5712	17
2	25	6.4848901098901099	8.5288461538461538	0.5681	18
2	27	6.5343406593406593	8.456043956043956	0.5641	19
2	83	6.620253164556962	8.3779385171790235	0.5586	20
2	77	11.5961538461538462	14.5590659340659341	0.5566	21
2	14	8.4450549450549451	10.5508241758241758	0.5554	22
2	21	6.6717032967032967	8.3365384615384615	0.5555	23
2	58	8.4600550964187328	10.5275482093663912	0.5544	24
2	80	6.6937086092715232	8.2913907284768212	0.5533	25
2	64	6.728021978021978	8.271978021978022	0.5515	26
2	22	12.1153846153846154	14.7870879120879121	0.5497	27
2	34	10.5384615384615385	12.3914835164835165	0.5404	28
2	42	6.9120879120879121	8.0796703296703297	0.5389	29
2	13	6.9093406593406593	8.0741758241758242	0.5389	30
2	60	6.9903846153846154	8.0054945054945055	0.5338	31
2	31	7.0380794701986755	7.9552980132450331	0.5306	32
2	33	7.0590659340659341	7.9313186813186813	0.5291	33
2	29	10.9285714285714286	12.0563186813186813	0.5245	34
2	23	7.2005494505494505	7.7912087912087912	0.5197	35
2	37	5.2967032967032967	5.7005494505494505	0.5184	36
2	24	7.3008241758241758	7.7129120879120879	0.5137	37
2	61	12.7348901098901099	13.4752747252747253	0.5141	38
2	4	5.3392857142857143	5.6428571428571429	0.5138	39
2	28	11.2266483516483516	11.7568681318681319	0.5115	40
2	6	7.3131868131868132	7.6868131868131868	0.5125	41
2	2	13.1840659340659341	13.7637362637362637	0.5108	42
2	49	9.3447802197802198	9.6401098901098901	0.5078	43
2	11	9.3763736263736264	9.6043956043956044	0.506	44
2	38	7.4436813186813187	7.5549450549450549	0.5037	45
2	16	7.6442307692307692	7.3598901098901099	0.4905	46
2	26	7.7019230769230769	7.2980769230769231	0.4865	47
2	71	9.7596153846153846	9.2225274725274725	0.4859	48
2	8	7.7321428571428571	7.2335164835164835	0.4833	49
2	84	7.7988165680473373	7.1893491124260355	0.4797	50
2	65	7.8557692307692308	7.135989010989011	0.476	51
2	57	7.9148351648351648	7.0769230769230769	0.4721	52
2	66	10.0054945054945055	8.9478021978021978	0.4721	53
2	12	10.1126373626373626	8.9038461538461538	0.4682	54
2	30	8.2664835164835165	6.7376373626373626	0.4491	55
2	36	8.2541208791208791	6.739010989010989	0.4495	56
2	3	8.5782967032967033	6.4107142857142857	0.4277	57
2	46	8.5686813186813187	6.4093406593406593	0.4279	58
2	35	6.2967032967032967	4.6923076923076923	0.427	59
2	9	8.6730769230769231	6.3104395604395604	0.4212	60
2	7	8.7788461538461538	6.2046703296703297	0.4141	61
2	55	13.4979367262723521	9.4745529573590096	0.4124	62
2	74	13.3021978021978022	8.8736263736263736	0.4001	63
2	39	11.5741758241758242	7.4107142857142857	0.3903	64
2	73	9.2102351313969571	5.7731673582295989	0.3853	65
2	69	14.7925824175824176	8.2211538461538462	0.3572	66
2	72	15.2417582417582418	7.7225274725274725	0.3363	67
2	50	15.6057692307692308	7.3612637362637363	0.3205	68
2	70	13.2747252747252747	5.7362637362637363	0.3017	69
2	54	10.5782967032967033	4.4148351648351648	0.2945	70
3	45	4.5958904109589041	10.3986301369863014	0.6935	1
3	62	5.8710562414266118	13.0891632373113855	0.6903	2
3	47	6.3945205479452055	12.5835616438356164	0.6631	3
3	63	6.4173553719008264	12.5633608815426997	0.6619	4
3	75	6.4753424657534247	12.4945205479452055	0.6587	5
3	48	5.2657534246575342	9.7246575342465753	0.6487	6
3	51	6.8282967032967033	12.1675824175824176	0.6405	7
3	41	5.4041095890410959	9.5794520547945205	0.6393	8
3	82	5.773972602739726	9.2226027397260274	0.615	9
3	76	7.4602739726027397	11.4986301369863014	0.6065	10
3	56	7.7575342465753425	11.2315068493150685	0.5915	11
3	10	6.2068493150684932	8.8	0.5864	12
3	5	7.8794520547945205	11.1054794520547945	0.585	13
3	32	4.6138613861386139	6.3696369636963696	0.5799	14
3	68	7.9945205479452055	10.9958904109589041	0.579	15
3	59	9.7054794520547945	13.2780821917808219	0.5777	16
3	67	11.5479452054794521	15.4054794520547945	0.5716	17
3	25	6.4821917808219178	8.5315068493150685	0.5682	18
3	27	6.5383561643835616	8.4520547945205479	0.5638	19
3	83	6.6252252252252252	8.372972972972973	0.5583	20
3	77	11.5808219178082192	14.5767123287671233	0.5573	21
3	21	6.6821917808219178	8.3342465753424658	0.555	22
3	14	8.4438356164383562	10.5520547945205479	0.5555	23
3	58	8.4615384615384615	10.5274725274725275	0.5544	24
3	80	6.6930693069306931	8.2920792079207921	0.5534	25
3	64	6.7397260273972603	8.2589041095890411	0.5506	26
3	22	12.1	14.8068493150684932	0.5503	27
3	34	10.526027397260274	12.4082191780821918	0.541	28
3	42	6.9054794520547945	8.0863013698630137	0.5394	29
3	13	6.9178082191780822	8.0671232876712329	0.5383	30
3	60	6.9904109589041096	7.9986301369863014	0.5336	31
3	31	7.0346534653465347	7.9603960396039604	0.5309	32
3	33	7.0547945205479452	7.9328767123287671	0.5293	33
3	29	10.9342465753424658	12.0493150684931507	0.5243	34
3	23	7.210958904109589	7.7835616438356164	0.5191	35
3	37	5.3013698630136986	5.7	0.5181	36
3	4	5.3273972602739726	5.6547945205479452	0.5149	37
3	24	7.3082191780821918	7.7136986301369863	0.5135	38
3	61	12.7849315068493151	13.426027397260274	0.5122	39
3	6	7.3342465753424658	7.673972602739726	0.5113	40
3	28	11.2328767123287671	11.7493150684931507	0.5112	41
3	2	13.1931506849315068	13.7547945205479452	0.5104	42
3	49	9.3342465753424658	9.6506849315068493	0.5083	43
3	11	9.3616438356164384	9.6219178082191781	0.5069	44
3	38	7.4479452054794521	7.5506849315068493	0.5034	45
3	16	7.6506849315068493	7.3575342465753425	0.4902	46
3	26	7.7041095890410959	7.2958904109589041	0.4864	47
3	71	9.7479452054794521	9.2315068493150685	0.4864	48
3	8	7.736986301369863	7.2273972602739726	0.483	49
3	84	7.8110236220472441	7.1771653543307087	0.4789	50
3	65	7.8561643835616438	7.136986301369863	0.476	51
3	57	7.9013698630136986	7.0917808219178082	0.473	52
3	66	10.0082191780821918	8.9438356164383562	0.4719	53
3	12	10.089041095890411	8.9178082191780822	0.4692	54
3	36	8.2726027397260274	6.7287671232876712	0.4485	55
3	30	8.2780821917808219	6.7232876712328767	0.4482	56
3	46	8.5671232876712329	6.4095890410958904	0.428	57
3	35	6.2904109589041096	4.6958904109589041	0.4274	58
3	3	8.589041095890411	6.4	0.427	59
3	9	8.6780821917808219	6.3095890410958904	0.421	60
3	7	8.7753424657534247	6.2054794520547945	0.4142	61
3	55	13.4924554183813443	9.48559670781893	0.4128	62
3	74	13.3232876712328767	8.8547945205479452	0.3993	63
3	39	11.589041095890411	7.3958904109589041	0.3896	64
3	73	9.2137931034482759	5.7682758620689655	0.385	65
3	69	14.8136986301369863	8.2123287671232877	0.3567	66
3	72	15.236986301369863	7.7246575342465753	0.3364	67
3	50	15.5958904109589041	7.373972602739726	0.321	68
3	70	13.2863013698630137	5.7191780821917808	0.3009	69
3	54	10.5684931506849315	4.4232876712328767	0.295	70
4	45	4.6054794520547945	10.3904109589041096	0.6929	1
4	62	5.850480109739369	13.1138545953360768	0.6915	2
4	47	6.4027397260273973	12.5767123287671233	0.6626	3
4	75	6.4726027397260274	12.4986301369863014	0.6588	4
4	63	6.5247933884297521	12.4586776859504132	0.6563	5
4	48	5.2671232876712329	9.7232876712328767	0.6486	6
4	51	6.8269230769230769	12.1799450549450549	0.6408	7
4	41	5.4191780821917808	9.5657534246575342	0.6384	8
4	82	5.7688356164383562	9.2243150684931507	0.6152	9
4	76	7.463013698630137	11.5	0.6064	10
4	56	7.7712328767123288	11.2164383561643836	0.5907	11
4	10	6.1972602739726027	8.8068493150684932	0.587	12
4	5	7.8767123287671233	11.1082191780821918	0.5851	13
4	32	4.6138613861386139	6.3696369636963696	0.5799	14
4	59	9.710958904109589	13.273972602739726	0.5775	15
4	68	8.0041095890410959	10.9849315068493151	0.5785	16
4	67	11.3794520547945205	15.5821917808219178	0.5779	17
4	25	6.4808219178082192	8.5287671232876712	0.5682	18
4	27	6.5383561643835616	8.4520547945205479	0.5638	19
4	83	6.6252252252252252	8.372972972972973	0.5583	20
4	21	6.6698630136986301	8.3534246575342466	0.556	21
4	58	8.4574175824175824	10.5302197802197802	0.5546	22
4	77	11.6424657534246575	14.5150684931506849	0.5549	23
4	14	8.4465753424657534	10.5493150684931507	0.5553	24
4	80	6.6930693069306931	8.2920792079207921	0.5534	25
4	64	6.736986301369863	8.263013698630137	0.5509	26
4	22	12.0986301369863014	14.8054794520547945	0.5503	27
4	34	10.5315068493150685	12.4013698630136986	0.5408	28
4	42	6.8931506849315068	8.0986301369863014	0.5402	29
4	13	6.9136986301369863	8.0753424657534247	0.5387	30
4	60	6.9945205479452055	7.9917808219178082	0.5333	31
4	31	7.0346534653465347	7.9587458745874587	0.5308	32
4	33	7.0534246575342466	7.9342465753424658	0.5294	33
4	29	10.9342465753424658	12.0493150684931507	0.5243	34
4	23	7.2136986301369863	7.7780821917808219	0.5188	35
4	37	5.3	5.7027397260273973	0.5183	36
4	4	5.3328767123287671	5.6493150684931507	0.5144	37
4	24	7.2986301369863014	7.7150684931506849	0.5139	38
4	61	12.7821917808219178	13.4246575342465753	0.5123	39
4	6	7.3342465753424658	7.6671232876712329	0.5111	40
4	28	11.2342465753424658	11.7506849315068493	0.5112	41
4	2	13.1986301369863014	13.7424657534246575	0.5101	42
4	49	9.3328767123287671	9.6534246575342466	0.5084	43
4	11	9.373972602739726	9.6150684931506849	0.5063	44
4	38	7.4424657534246575	7.5575342465753425	0.5038	45
4	16	7.6356164383561644	7.3684931506849315	0.4911	46
4	71	9.7520547945205479	9.2356164383561644	0.4864	47
4	26	7.7041095890410959	7.2958904109589041	0.4864	48
4	8	7.7342465753424658	7.2301369863013699	0.4832	49
4	84	7.8110236220472441	7.1791338582677165	0.4789	50
4	65	7.8794520547945205	7.1342465753424658	0.4752	51
4	66	9.9917808219178082	8.9643835616438356	0.4729	52
4	57	7.9136986301369863	7.0794520547945205	0.4722	53
4	12	10.0958904109589041	8.9246575342465753	0.4692	54
4	36	8.2712328767123288	6.7273972602739726	0.4485	55
4	30	8.2835616438356164	6.7123287671232877	0.4476	56
4	46	8.5643835616438356	6.4123287671232877	0.4282	57
4	35	6.2876712328767123	4.7027397260273973	0.4279	58
4	3	8.589041095890411	6.4	0.427	59
4	9	8.6726027397260274	6.3095890410958904	0.4211	60
4	7	8.7808219178082192	6.2	0.4139	61
4	55	13.4910836762688615	9.4814814814814815	0.4127	62
4	74	13.326027397260274	8.8547945205479452	0.3992	63
4	39	11.5698630136986301	7.4123287671232877	0.3905	64
4	73	9.1862068965517241	5.7972413793103448	0.3869	65
4	69	14.8164383561643836	8.2095890410958904	0.3565	66
4	72	15.1342465753424658	7.8356164383561644	0.3411	67
4	50	15.5904109589041096	7.3849315068493151	0.3214	68
4	70	13.2945205479452055	5.7164383561643836	0.3007	69
4	54	10.5753424657534247	4.4164383561643836	0.2946	70
5	62	5.6117969821673525	13.3497942386831276	0.704	1
5	45	4.8506849315068493	10.1438356164383562	0.6765	2
5	47	6.3986301369863014	12.5794520547945205	0.6628	3
5	75	6.4794520547945205	12.4917808219178082	0.6585	4
5	63	6.5275482093663912	12.4573002754820937	0.6562	5
5	48	5.2657534246575342	9.726027397260274	0.6488	6
5	51	6.8379120879120879	12.1593406593406593	0.6401	7
5	41	5.4657534246575342	9.5191780821917808	0.6353	8
5	82	5.747008547008547	9.2444444444444444	0.6166	9
5	76	7.473972602739726	11.4849315068493151	0.6058	10
5	56	7.6986301369863014	11.2904109589041096	0.5946	11
5	10	6.1863013698630137	8.8164383561643836	0.5877	12
5	5	7.8780821917808219	11.1082191780821918	0.5851	13
5	67	11.2616438356164384	15.6931506849315068	0.5822	14
5	32	4.6089108910891089	6.3745874587458746	0.5804	15
5	68	7.9821917808219178	11.0095890410958904	0.5797	16
5	59	9.7041095890410959	13.2808219178082192	0.5778	17
5	25	6.473972602739726	8.5438356164383562	0.5689	18
5	27	6.5383561643835616	8.4520547945205479	0.5638	19
5	83	6.6234234234234234	8.372972972972973	0.5583	20
5	58	8.4244505494505495	10.5837912087912088	0.5568	21
5	21	6.6671232876712329	8.336986301369863	0.5556	22
5	14	8.4452054794520548	10.5506849315068493	0.5554	23
5	80	6.6963696369636964	8.2887788778877888	0.5531	24
5	64	6.7205479452054795	8.2780821917808219	0.5519	25
5	22	12.0972602739726027	14.8095890410958904	0.5504	26
5	34	10.5287671232876712	12.4013698630136986	0.5408	27
5	42	6.8876712328767123	8.1068493150684932	0.5407	28
5	13	6.9095890410958904	8.0808219178082192	0.5391	29
5	31	7.0346534653465347	7.9587458745874587	0.5308	30
5	77	12.3013698630136986	13.8547945205479452	0.5297	31
5	60	7.0383561643835616	7.9520547945205479	0.5305	32
5	33	7.0465753424657534	7.9410958904109589	0.5298	33
5	29	10.9315068493150685	12.0534246575342466	0.5244	34
5	23	7.210958904109589	7.7821917808219178	0.519	35
5	37	5.3	5.6958904109589041	0.518	36
5	4	5.3342465753424658	5.6493150684931507	0.5143	37
5	24	7.2931506849315068	7.7219178082191781	0.5143	38
5	61	12.7876712328767123	13.4191780821917808	0.512	39
5	6	7.3342465753424658	7.6671232876712329	0.5111	40
5	28	11.2356164383561644	11.7493150684931507	0.5112	41
5	2	13.2383561643835616	13.7013698630136986	0.5086	42
5	49	9.3342465753424658	9.6534246575342466	0.5084	43
5	11	9.3547945205479452	9.6315068493150685	0.5073	44
5	38	7.4397260273972603	7.5616438356164384	0.5041	45
5	16	7.6424657534246575	7.3575342465753425	0.4905	46
5	71	9.7095890410958904	9.2643835616438356	0.4883	47
5	26	7.7041095890410959	7.2958904109589041	0.4864	48
5	8	7.726027397260274	7.2397260273972603	0.4838	49
5	84	7.8051181102362205	7.187007874015748	0.4794	50
5	66	9.8972602739726027	9.0575342465753425	0.4778	51
5	57	7.9	7.0958904109589041	0.4732	52
5	65	7.9465753424657534	7.0410958904109589	0.4698	53
5	12	10.0945205479452055	8.9136986301369863	0.4689	54
5	36	8.2712328767123288	6.7219178082191781	0.4483	55
5	30	8.2863013698630137	6.7164383561643836	0.4477	56
5	73	8.5462068965517241	6.4455172413793103	0.4299	57
5	35	6.2863013698630137	4.7	0.4278	58
5	3	8.5821917808219178	6.4068493150684932	0.4274	59
5	46	8.5917808219178082	6.3863013698630137	0.4264	60
5	9	8.6712328767123288	6.310958904109589	0.4212	61
5	55	13.4142661179698217	9.5624142661179698	0.4162	62
5	7	8.7753424657534247	6.2041095890410959	0.4142	63
5	74	13.410958904109589	8.7753424657534247	0.3955	64
5	39	11.5575342465753425	7.4232876712328767	0.3911	65
5	69	14.8191780821917808	8.173972602739726	0.3555	66
5	72	15.0794520547945205	7.8821917808219178	0.3433	67
5	50	15.5726027397260274	7.389041095890411	0.3218	68
5	54	10.3301369863013699	4.6643835616438356	0.3111	69
5	70	13.3589041095890411	5.6410958904109589	0.2969	70
6	62	5.4252400548696845	13.5336076817558299	0.7138	1
6	45	4.7753424657534247	10.226027397260274	0.6817	2
6	75	6.2712328767123288	12.7095890410958904	0.6696	3
6	47	6.2945205479452055	12.689041095890411	0.6684	4
6	63	6.5749656121045392	12.4099037138927098	0.6537	5
