godzina	station_id	avg_dostepne_rowery	avg_dostepne_doki	avg_popularnosc_stacji	rk
6	48	5.2315068493150685	9.7589041095890411	0.651	6
6	41	5.2767123287671233	9.7082191780821918	0.6479	7
6	51	6.8489010989010989	12.1456043956043956	0.6394	8
6	82	5.9401709401709402	9.0512820512820513	0.6038	9
6	76	7.5383561643835616	11.4356164383561644	0.6027	10
6	56	7.5945205479452055	11.3972602739726027	0.6001	11
6	67	11.0410958904109589	15.9178082191780822	0.5904	12
6	10	6.1602739726027397	8.8506849315068493	0.5896	13
6	5	7.8753424657534247	11.1095890410958904	0.5852	14
6	32	4.5963756177924217	6.3871499176276771	0.5815	15
6	68	8.0013698630136986	11.0164383561643836	0.5793	16
6	59	9.6945205479452055	13.2931506849315068	0.5783	17
6	25	6.4767123287671233	8.5410958904109589	0.5687	18
6	27	6.4835616438356164	8.5082191780821918	0.5675	19
6	58	8.3127572016460905	10.6721536351165981	0.5621	20
6	64	6.6095890410958904	8.3958904109589041	0.5595	21
6	83	6.6342342342342342	8.3693693693693694	0.5578	22
6	21	6.6575342465753425	8.3506849315068493	0.5564	23
6	14	8.4479452054794521	10.5506849315068493	0.5553	24
6	80	6.7062706270627063	8.2788778877887789	0.5525	25
6	22	12.0945205479452055	14.810958904109589	0.5505	26
6	42	6.7712328767123288	8.226027397260274	0.5485	27
6	4	5.0150684931506849	5.9712328767123288	0.5435	28
6	13	6.8465753424657534	8.1397260273972603	0.5431	29
6	34	10.5465753424657534	12.3945205479452055	0.5403	30
6	33	7.010958904109589	7.9767123287671233	0.5322	31
6	31	7.0247524752475248	7.9702970297029703	0.5315	32
6	60	7.0397260273972603	7.9561643835616438	0.5306	33
6	49	8.9465753424657534	10.0424657534246575	0.5289	34
6	29	10.9684931506849315	12.0178082191780822	0.5228	35
6	23	7.2164383561643836	7.7780821917808219	0.5187	36
6	37	5.2945205479452055	5.7027397260273973	0.5186	37
6	61	12.6547945205479452	13.5575342465753425	0.5172	38
6	6	7.2753424657534247	7.7301369863013699	0.5152	39
6	24	7.2931506849315068	7.7246575342465753	0.5144	40
6	77	12.8041095890410959	13.3712328767123288	0.5108	41
6	11	9.363013698630137	9.6246575342465753	0.5069	42
6	38	7.4438356164383562	7.5575342465753425	0.5038	43
6	28	11.4136986301369863	11.573972602739726	0.5035	44
6	65	7.5767123287671233	7.4150684931506849	0.4946	45
6	16	7.6082191780821918	7.4013698630136986	0.4931	46
6	8	7.6753424657534247	7.3	0.4875	47
6	71	9.7342465753424658	9.2410958904109589	0.487	48
6	2	13.8136986301369863	13.1342465753424658	0.4874	49
6	26	7.7027397260273973	7.2972602739726027	0.4865	50
6	66	9.7767123287671233	9.1780821917808219	0.4842	51
6	57	7.7301369863013699	7.2643835616438356	0.4845	52
6	84	7.7519685039370079	7.2401574803149606	0.4829	53
6	73	7.8457300275482094	7.1446280991735537	0.4766	54
6	12	10.0972602739726027	8.9191780821917808	0.469	55
6	30	8.1520547945205479	6.8452054794520548	0.4564	56
6	36	8.2712328767123288	6.7219178082191781	0.4483	57
6	46	8.3958904109589041	6.5863013698630137	0.4396	58
6	3	8.4958904109589041	6.4986301369863014	0.4334	59
6	55	13.0727023319615912	9.906721536351166	0.4311	60
6	35	6.2849315068493151	4.7013698630136986	0.4279	61
6	9	8.6246575342465753	6.3575342465753425	0.4243	62
6	7	8.7616438356164384	6.2178082191780822	0.4151	63
6	39	11.3410958904109589	7.6506849315068493	0.4028	64
6	74	13.663013698630137	8.5301369863013699	0.3844	65
6	72	14.9164383561643836	8.0534246575342466	0.3506	66
6	50	15.0602739726027397	7.9068493150684932	0.3443	67
6	69	15.1178082191780822	7.8835616438356164	0.3427	68
6	54	10.0219178082191781	4.9684931506849315	0.3314	69
6	70	12.8945205479452055	6.1095890410958904	0.3215	70
7	62	5.7064471879286694	13.2565157750342936	0.6991	1
7	45	4.8698630136986301	10.136986301369863	0.6755	2
7	48	4.9712328767123288	10.0232876712328767	0.6685	3
7	75	6.4150684931506849	12.563013698630137	0.662	4
7	82	5.0854700854700855	9.9008547008547009	0.6607	5
7	47	6.5931506849315068	12.3931506849315068	0.6527	6
7	41	5.3	9.6876712328767123	0.6464	7
7	63	6.7950481430536451	12.1884456671251719	0.6421	8
7	51	6.9725274725274725	12.0274725274725275	0.633	9
7	60	5.5917808219178082	9.3972602739726027	0.6269	10
7	67	10.1123287671232877	16.8479452054794521	0.6249	11
7	64	5.9273972602739726	9.0780821917808219	0.605	12
7	32	4.4382207578253707	6.5436573311367381	0.5959	13
7	42	6.0808219178082192	8.9246575342465753	0.5948	14
7	76	7.7041095890410959	11.263013698630137	0.5938	15
7	68	7.7410958904109589	11.2534246575342466	0.5925	16
7	10	6.1602739726027397	8.8493150684931507	0.5896	17
7	5	7.8808219178082192	11.1027397260273973	0.5849	18
7	59	9.6191780821917808	13.3657534246575342	0.5815	19
7	65	6.3136986301369863	8.6904109589041096	0.5792	20
7	27	6.4287671232876712	8.5671232876712329	0.5713	21
7	25	6.5219178082191781	8.4945205479452055	0.5657	22
7	58	8.3868312757201646	10.6008230452674897	0.5583	23
7	83	6.6216216216216216	8.3747747747747748	0.5585	24
7	21	6.6301369863013699	8.3863013698630137	0.5585	25
7	49	8.4068493150684932	10.5780821917808219	0.5572	26
7	22	11.9589041095890411	14.9616438356164384	0.5558	27
7	61	11.6547945205479452	14.5493150684931507	0.5552	28
7	14	8.4684931506849315	10.5273972602739726	0.5542	29
7	13	6.7	8.2863013698630137	0.5529	30
7	56	8.5013698630136986	10.4643835616438356	0.5518	31
7	80	6.7277227722772277	8.2574257425742574	0.551	32
7	57	6.7452054794520548	8.2493150684931507	0.5502	33
7	33	6.8	8.1876712328767123	0.5463	34
7	34	10.5424657534246575	12.3821917808219178	0.5401	35
7	31	6.9405940594059406	8.0544554455445545	0.5371	36
7	77	12.1534246575342466	14.0219178082191781	0.5357	37
7	4	5.189041095890411	5.8	0.5278	38
7	37	5.2465753424657534	5.7506849315068493	0.5229	39
7	23	7.2191780821917808	7.7794520547945205	0.5187	40
7	11	9.1452054794520548	9.8424657534246575	0.5184	41
7	6	7.2383561643835616	7.7602739726027397	0.5174	42
7	24	7.2767123287671233	7.7356164383561644	0.5153	43
7	29	11.163013698630137	11.8232876712328767	0.5144	44
7	84	7.3070866141732283	7.6811023622047244	0.5125	45
7	46	7.3986301369863014	7.5863013698630137	0.5063	46
7	38	7.4561643835616438	7.5424657534246575	0.5029	47
7	16	7.4726027397260274	7.5356164383561644	0.5021	48
7	8	7.5479452054794521	7.4178082191780822	0.4957	49
7	66	9.6589041095890411	9.3054794520547945	0.4907	50
7	28	11.826027397260274	11.1602739726027397	0.4855	51
7	26	7.7657534246575342	7.2410958904109589	0.4825	52
7	71	9.9068493150684932	9.0616438356164384	0.4777	53
7	30	7.8835616438356164	7.1123287671232877	0.4743	54
7	2	14.2547945205479452	12.6904109589041096	0.471	55
7	12	10.1342465753424658	8.8904109589041096	0.4673	56
7	55	12.3333333333333333	10.6337448559670782	0.463	57
7	36	8.2054794520547945	6.7849315068493151	0.4526	58
7	3	8.3821917808219178	6.6123287671232877	0.441	59
7	39	10.6479452054794521	8.3397260273972603	0.4392	60
7	7	8.4917808219178082	6.4904109589041096	0.4332	61
7	9	8.510958904109589	6.4753424657534247	0.4321	62
7	35	6.2972602739726027	4.6931506849315068	0.427	63
7	70	11.1013698630136986	7.8794520547945205	0.4151	64
7	73	8.9214876033057851	6.0550964187327824	0.4043	65
7	74	13.2972602739726027	8.8945205479452055	0.4008	66
7	50	14.0726027397260274	8.8863013698630137	0.3871	67
7	72	14.3232876712328767	8.6397260273972603	0.3762	68
7	54	9.6	5.3945205479452055	0.3598	69
7	69	15.2602739726027397	7.7315068493150685	0.3363	70
8	62	6.159122085048011	12.7956104252400549	0.6751	1
8	67	8.7931506849315068	18.1479452054794521	0.6736	2
8	82	5.1726495726495726	9.8136752136752137	0.6548	3
8	45	5.5671232876712329	9.4328767123287671	0.6289	4
8	59	8.836986301369863	14.1493150684931507	0.6156	5
8	32	4.3838550247116969	6.6029654036243822	0.601	6
8	55	9.242798353909465	13.6954732510288066	0.5971	7
8	70	7.6602739726027397	11.3164383561643836	0.5963	8
8	47	7.6643835616438356	11.3150684931506849	0.5962	9
8	60	6.1041095890410959	8.8753424657534247	0.5925	10
8	75	7.8328767123287671	11.1410958904109589	0.5872	11
8	48	6.236986301369863	8.763013698630137	0.5842	12
8	58	7.9410150891632373	11.0507544581618656	0.5819	13
8	64	6.3041095890410959	8.6904109589041096	0.5796	14
8	5	8.0698630136986301	10.9150684931506849	0.5749	15
8	63	8.1210453920220083	10.8610729023383769	0.5722	16
8	41	6.426027397260274	8.5452054794520548	0.5708	17
8	22	11.6767123287671233	15.2356164383561644	0.5661	18
8	84	6.5236220472440945	8.4645669291338583	0.5647	19
8	10	6.536986301369863	8.4767123287671233	0.5646	20
8	33	6.5383561643835616	8.4506849315068493	0.5638	21
8	49	8.2726027397260274	10.7041095890410959	0.5641	22
8	83	6.5531531531531532	8.445045045045045	0.5631	23
8	21	6.5972602739726027	8.4164383561643836	0.5606	24
8	27	6.6013698630136986	8.389041095890411	0.5596	25
8	13	6.6684931506849315	8.3178082191780822	0.555	26
8	65	6.689041095890411	8.2821917808219178	0.5532	27
8	14	8.5164383561643836	10.4821917808219178	0.5517	28
8	61	11.7520547945205479	14.4219178082191781	0.551	29
8	34	10.3575342465753425	12.5698630136986301	0.5482	30
8	25	6.7904109589041096	8.2219178082191781	0.5477	31
8	46	6.8123287671232877	8.1698630136986301	0.5453	32
8	66	8.6273972602739726	10.3178082191780822	0.5446	33
8	42	6.8315068493150685	8.1493150684931507	0.544	34
8	80	6.8762376237623762	8.1138613861386139	0.5413	35
8	76	8.7520547945205479	10.2287671232876712	0.5389	36
8	51	8.8186813186813187	10.1634615384615385	0.5354	37
8	57	6.9657534246575342	8.0232876712328767	0.5353	38
8	68	8.8931506849315068	10.1013698630136986	0.5318	39
8	37	5.1712328767123288	5.8356164383561644	0.5302	40
8	31	7.0494233937397035	7.957166392092257	0.5302	41
8	16	7.0986301369863014	7.8945205479452055	0.5265	42
8	73	7.1198347107438017	7.8567493112947658	0.5246	43
8	71	9.0684931506849315	9.9164383561643836	0.5223	44
8	50	10.9931506849315068	11.9410958904109589	0.5207	45
8	29	11.036986301369863	11.9561643835616438	0.52	46
8	8	7.2082191780821918	7.7616438356164384	0.5185	47
8	23	7.2342465753424658	7.7575342465753425	0.5175	48
8	30	7.2424657534246575	7.7547945205479452	0.5171	49
8	56	9.2273972602739726	9.7479452054794521	0.5137	50
8	24	7.3095890410958904	7.7027397260273973	0.5131	51
8	11	9.4383561643835616	9.5534246575342466	0.503	52
8	2	13.3835616438356164	13.5356164383561644	0.5028	53
8	54	7.4986301369863014	7.473972602739726	0.4992	54
8	38	7.5273972602739726	7.4684931506849315	0.498	55
8	77	13.5876712328767123	12.5904109589041096	0.481	56
8	4	5.7205479452054795	5.2657534246575342	0.4793	57
8	26	7.8328767123287671	7.1671232876712329	0.4778	58
8	28	12.3287671232876712	10.6493150684931507	0.4635	59
8	6	8.0684931506849315	6.9232876712328767	0.4618	60
8	12	10.2904109589041096	8.7356164383561644	0.4591	61
8	69	12.463013698630137	10.5136986301369863	0.4576	62
8	72	12.463013698630137	10.489041095890411	0.457	63
8	74	12.0520547945205479	10.1205479452054795	0.4564	64
8	9	8.1986301369863014	6.7835616438356164	0.4528	65
8	36	8.2219178082191781	6.7712328767123288	0.4516	66
8	7	8.2273972602739726	6.7547945205479452	0.4509	67
8	39	10.4602739726027397	8.5205479452054795	0.4489	68
8	3	8.3986301369863014	6.5917808219178082	0.4397	69
8	35	6.2616438356164384	4.726027397260274	0.4301	70
9	55	6.5383561643835616	16.3767123287671233	0.7147	1
9	70	5.8194254445964432	13.1299589603283174	0.6929	2
9	62	5.9438356164383562	13.0027397260273973	0.6863	3
9	59	7.7729138166894665	15.1969904240766074	0.6616	4
9	67	9.4965800273597811	17.4295485636114911	0.6473	5
9	54	5.2913816689466484	9.6648426812585499	0.6462	6
9	69	8.5088919288645691	14.4404924760601915	0.6292	7
9	50	8.6780821917808219	14.2438356164383562	0.6214	8
9	58	7.5082191780821918	11.4849315068493151	0.6047	9
9	56	7.545827633378933	11.4281805745554036	0.6023	10
9	84	6.0235756385068762	8.9607072691552063	0.598	11
9	71	7.7017783857729138	11.2900136798905609	0.5945	12
9	73	6.2008253094910591	8.7909215955983494	0.5864	13
9	83	6.3723021582733813	8.6258992805755396	0.5751	14
9	33	6.3926128590971272	8.5964432284541724	0.5735	15
9	22	11.5471956224350205	15.3543091655266758	0.5708	16
9	66	8.1477428180574555	10.7975376196990424	0.5699	17
9	34	9.8577291381668947	13.0601915184678523	0.5699	18
9	49	8.2749658002735978	10.6935704514363885	0.5638	19
9	21	6.6196990424076607	8.4049247606019152	0.5594	20
9	2	11.86593707250342	15.0410396716826265	0.559	21
9	5	8.4008207934336525	10.5882352941176471	0.5576	22
9	72	10.2325581395348837	12.6990424076607387	0.5538	23
9	32	4.9144736842105263	6.0690789473684211	0.5526	24
9	10	6.7523939808481532	8.2571819425444596	0.5501	25
9	14	8.6361149110807114	10.3515731874145007	0.5452	26
9	47	8.719562243502052	10.2421340629274966	0.5401	27
9	13	6.9151846785225718	8.0766073871409029	0.5387	28
9	74	10.253077975376197	11.8891928864569083	0.5369	29
9	25	6.9493844049247606	8.0601915184678523	0.537	30
9	29	10.6484268125854993	12.3461012311901505	0.5369	31
9	16	6.987688098495212	8.0095759233926129	0.5341	32
9	82	6.9914675767918089	7.9829351535836177	0.5331	33
9	46	7.0807113543091655	7.9001367989056088	0.5273	34
9	80	7.1449752883031301	7.8401976935749588	0.5232	35
9	42	7.173734610123119	7.7961696306429549	0.5208	36
9	8	7.1764705882352941	7.7961696306429549	0.5207	37
9	30	7.20109439124487	7.8016415868673051	0.52	38
9	28	11.0683994528043776	11.9151846785225718	0.5184	39
9	37	5.3023255813953488	5.6976744186046512	0.518	40
9	23	7.2886456908344733	7.7031463748290014	0.5138	41
9	45	7.3529411764705882	7.6429548563611491	0.5097	42
9	27	7.3529411764705882	7.6388508891928865	0.5095	43
9	24	7.3953488372093023	7.6238030095759234	0.5076	44
9	61	12.9480164158686731	13.1532147742818057	0.5039	45
9	75	9.4445964432284542	9.5116279069767442	0.5018	46
9	11	9.627906976744186	9.3611491108071135	0.493	47
9	31	7.6809210526315789	7.3207236842105263	0.488	48
9	76	9.8235294117647059	9.1217510259917921	0.4815	49
9	39	9.8891928864569083	9.0834473324213406	0.4788	50
9	38	7.8071135430916553	7.1887824897400821	0.4794	51
9	41	7.8960328317373461	7.0752393980848153	0.4726	52
9	60	7.9124487004103967	7.0629274965800274	0.4716	53
9	26	7.9575923392612859	7.0410396716826265	0.4694	54
9	65	7.9630642954856361	6.9972640218878249	0.4677	55
9	64	7.9658002735978112	7.0205198358413133	0.4685	56
9	48	8.0725034199726402	6.9069767441860465	0.4611	57
9	9	8.0875512995896033	6.8946648426812585	0.4602	58
9	4	5.9917920656634747	4.9849521203830369	0.4541	59
9	6	8.186046511627907	6.8084815321477428	0.4541	60
9	57	8.2106703146374829	6.7674418604651163	0.4518	61
9	63	10.4271978021978022	8.5370879120879121	0.4502	62
9	7	8.2462380300957592	6.7400820793433653	0.4497	63
9	36	8.3064295485636115	6.7154582763337893	0.447	64
9	77	14.5417236662106703	11.6210670314637483	0.4442	65
9	51	10.6159122085048011	8.3539094650205761	0.4404	66
9	3	8.4569083447332421	6.533515731874145	0.4358	67
9	35	6.2352941176470588	4.7564979480164159	0.4327	68
9	68	10.8098495212038304	8.1518467852257182	0.4299	69
9	12	10.8303693570451436	8.1792065663474692	0.4303	70
10	59	7.3958904109589041	15.5712328767123288	0.678	1
10	70	6.2684931506849315	12.6904109589041096	0.6694	2
10	62	6.467032967032967	12.478021978021978	0.6586	3
10	54	5.1547945205479452	9.8	0.6553	4
10	55	8.4128943758573388	14.4924554183813443	0.6327	5
10	69	8.4452054794520548	14.5027397260273973	0.632	6
10	56	7.0219178082191781	11.9465753424657534	0.6298	7
10	71	7.1684931506849315	11.8136986301369863	0.6224	8
10	58	7.2633744855967078	11.7215363511659808	0.6174	9
10	50	8.8353909465020576	14.0864197530864198	0.6145	10
10	72	9.0219178082191781	13.9027397260273973	0.6065	11
10	84	6.0059055118110236	8.9803149606299213	0.5992	12
10	67	10.9219178082191781	15.9808219178082192	0.594	13
10	66	7.8808219178082192	11.0356164383561644	0.5834	14
10	34	9.5753424657534247	13.3410958904109589	0.5822	15
10	83	6.3333333333333333	8.6648648648648649	0.5777	16
10	33	6.3712328767123288	8.6164383561643836	0.5749	17
10	28	9.8	13.1767123287671233	0.5735	18
10	22	11.5315068493150685	15.3643835616438356	0.5713	19
10	2	11.5931506849315068	15.3424657534246575	0.5696	20
10	73	6.4614325068870523	8.5303030303030303	0.569	21
10	49	8.2506849315068493	10.7136986301369863	0.5649	22
10	21	6.6506849315068493	8.3671232876712329	0.5571	23
10	29	10.4315068493150685	12.5506849315068493	0.5461	24
10	10	6.8452054794520548	8.1698630136986301	0.5441	25
10	5	8.6602739726027397	10.3246575342465753	0.5438	26
10	46	6.9123287671232877	8.0657534246575342	0.5385	27
10	14	8.7821917808219178	10.2136986301369863	0.5377	28
10	74	10.2232876712328767	11.9178082191780822	0.5383	29
10	16	6.9410958904109589	8.0452054794520548	0.5368	30
10	25	6.9671232876712329	8.0315068493150685	0.5355	31
10	42	7.0520547945205479	7.9095890410958904	0.5287	32
10	13	7.0684931506849315	7.9150684931506849	0.5283	33
10	80	7.1779242174629325	7.8105436573311367	0.5211	34
10	47	9.0849315068493151	9.8794520547945205	0.5209	35
10	8	7.2383561643835616	7.7328767123287671	0.5165	36
10	23	7.3027397260273973	7.6917808219178082	0.513	37
10	30	7.3301369863013699	7.663013698630137	0.5111	38
10	32	5.3838550247116969	5.6013179571663921	0.5099	39
10	37	5.4328767123287671	5.5876712328767123	0.507	40
10	24	7.4383561643835616	7.5712328767123288	0.5044	41
10	82	7.5230769230769231	7.4478632478632479	0.4975	42
10	75	9.5958904109589041	9.3643835616438356	0.4939	43
10	11	9.6342465753424658	9.3684931506849315	0.493	44
10	39	9.6392318244170096	9.3017832647462277	0.4911	45
10	61	13.4438356164383562	12.6493150684931507	0.4848	46
10	76	9.7931506849315068	9.1452054794520548	0.4829	47
10	38	7.863013698630137	7.1301369863013699	0.4756	48
10	45	7.9219178082191781	7.0712328767123288	0.4716	49
10	26	7.9821917808219178	7.0219178082191781	0.468	50
10	31	7.9917627677100494	7.0049423393739703	0.4671	51
10	9	7.9986301369863014	6.9904109589041096	0.4664	52
10	41	7.9917808219178082	6.973972602739726	0.466	53
10	4	5.8794520547945205	5.0986301369863014	0.4644	54
10	6	8.1397260273972603	6.8575342465753425	0.4573	55
10	57	8.1287671232876712	6.8410958904109589	0.457	56
10	60	8.2136986301369863	6.7383561643835616	0.4507	57
10	36	8.2767123287671233	6.7465753424657534	0.4491	58
10	7	8.2712328767123288	6.7136986301369863	0.448	59
10	27	8.2849315068493151	6.710958904109589	0.4475	60
10	77	14.6027397260273973	11.526027397260274	0.4411	61
10	3	8.410958904109589	6.5780821917808219	0.4389	62
10	64	8.5027397260273973	6.4780821917808219	0.4324	63
10	35	6.2575342465753425	4.7301369863013699	0.4305	64
10	68	10.7986301369863014	8.1561643835616438	0.4303	65
10	48	8.5904109589041096	6.3931506849315068	0.4267	66
10	12	10.9493150684931507	8.0479452054794521	0.4236	67
10	63	10.9353507565337001	8.0220082530949106	0.4232	68
10	65	8.6794520547945205	6.2917808219178082	0.4203	69
10	51	11.0467032967032967	7.9230769230769231	0.4177	70
11	59	7.2921810699588477	15.6721536351165981	0.6825	1
11	70	6.3415637860082305	12.6200274348422497	0.6656	2
11	69	8.2043895747599451	14.7462277091906722	0.6425	3
11	62	6.9119669876203576	12.0385144429160935	0.6353	4
11	54	5.6241426611796982	9.3429355281207133	0.6242	5
11	56	7.242798353909465	11.7325102880658436	0.6183	6
11	58	7.2513736263736264	11.7362637362637363	0.6181	7
11	72	8.7709190672153635	14.1550068587105624	0.6174	8
11	71	7.3004115226337449	11.6941015089163237	0.6157	9
11	84	6.0452755905511811	8.9468503937007874	0.5968	10
11	50	9.3388203017832647	13.5994513031550069	0.5929	11
11	55	9.401920438957476	13.5212620027434842	0.5899	12
11	67	11.0576131687242798	15.8587105624142661	0.5892	13
11	66	7.8244170096021948	11.093278463648834	0.5864	14
11	34	9.5569272976680384	13.3443072702331962	0.5827	15
11	28	9.6021947873799726	13.3854595336076818	0.5823	16
11	83	6.3104693140794224	8.6877256317689531	0.5793	17
11	33	6.3717421124828532	8.6186556927297668	0.5749	18
11	22	11.5294924554183813	15.3703703703703704	0.5714	19
11	73	6.5613793103448276	8.4317241379310345	0.5624	20
11	2	11.8585164835164835	15.0865384615384615	0.5599	21
11	21	6.5994513031550069	8.4142661179698217	0.5604	22
11	49	8.3840877914951989	10.5843621399176955	0.558	23
11	29	10.2976680384087791	12.6858710562414266	0.552	24
11	5	8.635116598079561	10.3470507544581619	0.5451	25
11	10	6.8751714677640604	8.1344307270233196	0.5419	26
11	46	6.8587105624142661	8.1165980795610425	0.542	27
11	16	6.9245541838134431	8.0672153635116598	0.5381	28
11	25	6.9615912208504801	8.0384087791495199	0.5359	29
11	13	7.0137174211248285	7.9670781893004115	0.5318	30
11	14	8.9012345679012346	10.0905349794238683	0.5313	31
11	74	10.4801097393689986	11.6570644718792867	0.5266	32
11	47	9.0233196159122085	9.9396433470507545	0.5242	33
11	82	7.1763698630136986	7.7996575342465753	0.5208	34
11	80	7.1848184818481848	7.801980198019802	0.5206	35
11	42	7.1893004115226337	7.7818930041152263	0.5198	36
11	23	7.2770919067215364	7.7146776406035665	0.5146	37
11	8	7.299039780521262	7.6817558299039781	0.5128	38
11	32	5.3778877887788779	5.6138613861386139	0.5107	39
11	37	5.3950617283950617	5.6200274348422497	0.5102	40
11	30	7.364883401920439	7.6282578875171468	0.5088	41
11	39	9.364010989010989	9.5714285714285714	0.5055	42
11	24	7.4348422496570645	7.5541838134430727	0.504	43
11	75	9.4211248285322359	9.541838134430727	0.5032	44
11	76	9.5075445816186557	9.4307270233196159	0.498	45
11	11	9.6364883401920439	9.3635116598079561	0.4928	46
11	61	13.3031550068587106	12.794238683127572	0.4902	47
11	41	7.7462277091906722	7.2222222222222222	0.4825	48
11	38	7.850480109739369	7.1454046639231824	0.4765	49
11	4	5.7805212620027435	5.2016460905349794	0.4736	50
11	45	7.8847736625514403	7.1152263374485597	0.4743	51
11	26	7.9245541838134431	7.0809327846364883	0.4719	52
11	9	7.9711934156378601	7.0301783264746228	0.4686	53
11	77	13.9945130315500686	12.1316872427983539	0.4643	54
11	31	8.0577557755775578	6.9405940594059406	0.4628	55
11	6	8.0713305898491084	6.9355281207133059	0.4622	56
11	57	8.0617283950617284	6.9080932784636488	0.4615	57
11	36	8.2441700960219479	6.766803840877915	0.4508	58
11	64	8.2318244170096022	6.7434842249657064	0.4503	59
11	7	8.2770919067215364	6.7050754458161866	0.4475	60
11	60	8.355281207133059	6.6021947873799726	0.4414	61
11	3	8.411522633744856	6.5871056241426612	0.4392	62
11	63	10.6657496561210454	8.2957359009628611	0.4375	63
11	48	8.4142661179698217	6.5596707818930041	0.4381	64
11	68	10.6584362139917695	8.3004115226337449	0.4378	65
11	27	8.4471879286694102	6.5500685871056241	0.4368	66
11	35	6.2002743484224966	4.7887517146776406	0.4358	67
11	51	10.7991746905089409	8.1829436038514443	0.4311	68
11	12	10.9327846364883402	8.0603566529492455	0.4244	69
11	65	8.8175582990397805	6.149519890260631	0.4109	70
12	59	7.5013661202185792	15.4904371584699454	0.6737	1
12	70	6.6051912568306011	12.3510928961748634	0.6516	2
12	62	6.7794520547945205	12.1767123287671233	0.6424	3
12	69	8.4166666666666667	14.5628415300546448	0.6337	4
12	58	7.2366621067031464	11.7537619699042408	0.6189	5
12	56	7.2554644808743169	11.7131147540983607	0.6175	6
12	72	8.8866120218579235	14.0546448087431694	0.6126	7
